unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
1968,0.9987,0.9998,0.0120,0.9851,0.0029,0.0004,0.9932,0.0005,0.0059
1969,0.9952,0.9999,0.0005,0.9991,0.0004,0.0002,0.0018,0.0001,0.9980
1970,0.9999,0.9999,0.0144,0.9436,0.0420,0.0001,0.0005,0.0001,0.9994
1971,0.9996,0.9999,0.0003,0.9990,0.0007,0.0001,0.0007,0.0000,0.9992
1972,0.9990,0.9999,0.0979,0.6747,0.2274,0.0002,0.5095,0.0002,0.4901
1973,0.9998,0.9998,0.0367,0.0027,0.9606,0.9948,0.0026,0.0002,0.0024
1974,1.0000,0.9999,0.0011,0.9945,0.0043,0.0001,0.0004,0.0001,0.9994
1975,1.0000,0.9999,0.0242,0.9430,0.0328,0.0006,0.0027,0.0006,0.9960
1976,0.9992,0.9999,0.0395,0.8444,0.1161,0.0015,0.4069,0.0008,0.5908
1977,0.9998,0.9999,0.0017,0.9963,0.0021,0.0001,0.0006,0.0001,0.9991
1978,0.9998,0.9999,0.0005,0.9969,0.0026,0.0000,0.0003,0.0001,0.9996
1979,0.9985,0.9992,0.0029,0.7797,0.2174,0.0035,0.1200,0.0061,0.8704
1980,0.2537,0.0023,0.0133,0.4466,0.5401,0.9907,0.0004,0.0031,0.0057
1981,0.9997,0.0016,0.0327,0.9647,0.0026,0.0002,0.0048,0.0002,0.9949
1982,1.0000,0.9999,0.0008,0.9977,0.0015,0.0001,0.0011,0.0001,0.9988
1983,0.9999,0.0012,0.0008,0.9987,0.0005,0.0002,0.0015,0.0001,0.9982
1984,0.9982,0.9999,0.7888,0.1700,0.0411,0.0110,0.0118,0.0034,0.9738
1985,1.0000,0.0014,0.1446,0.8393,0.0160,0.0016,0.3566,0.0173,0.6246
1986,0.9961,0.9999,0.0007,0.9991,0.0001,0.0005,0.0395,0.0002,0.9598
1987,0.9997,0.9963,0.0141,0.2229,0.7630,0.0002,0.0045,0.0005,0.9948
1988,0.9977,0.9998,0.0115,0.1550,0.8335,0.9344,0.0110,0.0204,0.0343
1989,0.9989,0.9999,0.0006,0.9963,0.0030,0.0011,0.3697,0.0004,0.6288
1990,0.9991,0.0011,0.0933,0.8654,0.0413,0.3254,0.0354,0.0087,0.6305
1991,0.9968,0.9998,0.0144,0.0316,0.9540,0.8272,0.0256,0.0030,0.1443
1992,0.9993,0.9999,0.0047,0.9695,0.0257,0.0004,0.2588,0.0001,0.7407
1993,0.9994,0.0019,0.0016,0.9962,0.0022,0.0004,0.0012,0.0001,0.9983
1994,0.9996,0.9999,0.0007,0.9976,0.0017,0.0002,0.0277,0.0001,0.9720
1995,0.8949,0.9998,0.0006,0.9977,0.0017,0.0022,0.9720,0.0042,0.0216
1996,0.7332,0.9999,0.0109,0.9870,0.0022,0.0005,0.1400,0.0019,0.8576
1997,0.8131,0.9999,0.0021,0.9957,0.0022,0.0018,0.0335,0.0008,0.9639
1998,0.9995,0.9999,0.0006,0.9960,0.0034,0.0001,0.0141,0.0001,0.9858
1999,0.9999,0.9999,0.0162,0.9496,0.0342,0.0001,0.0004,0.0001,0.9994
2000,0.9877,0.9999,0.1141,0.3977,0.4883,0.2375,0.7523,0.0009,0.0093
2001,0.9926,0.9999,0.0057,0.9916,0.0026,0.0060,0.9883,0.0024,0.0033
2002,0.9992,0.9999,0.0306,0.9274,0.0420,0.0006,0.7534,0.0009,0.2450
2003,0.9991,0.9998,0.0007,0.9967,0.0026,0.0003,0.0367,0.0001,0.9629
2004,0.9995,0.9999,0.5206,0.3109,0.1686,0.0358,0.0189,0.0005,0.9448
2005,0.0008,0.0216,0.0011,0.0048,0.9941,0.9982,0.0001,0.0013,0.0004
2006,1.0000,0.0008,0.0010,0.9987,0.0004,0.0002,0.0057,0.0001,0.9940
2007,0.9999,0.0012,0.0246,0.9745,0.0010,0.0024,0.3480,0.0110,0.6385
2008,0.9507,0.0028,0.0091,0.9875,0.0034,0.0004,0.0019,0.0008,0.9969
2009,0.3572,0.0026,0.0002,0.9992,0.0006,0.0006,0.0017,0.0002,0.9975
2010,0.9971,0.9999,0.0022,0.9728,0.0251,0.0026,0.1049,0.0006,0.8918
